---
recorded_at: 2026-03-03T19:37:07.867705796-08:00
command: cargo test --lib guidance::tests
---

running 39 tests
test cli::commands::management::adr::guidance::tests::informational_commands_emit_no_guidance ... ok
test cli::commands::management::adr::guidance::tests::error_with_recovery_embeds_recovery_command_block ... ok
test cli::commands::management::adr::guidance::tests::informational_json_path_omits_guidance_field ... ok
test cli::commands::management::adr::guidance::tests::recovery_status_mismatch_is_canonical_recovery_step ... ok
test cli::commands::management::adr::guidance::tests::recovery_missing_is_canonical_recovery_step ... ok
test cli::commands::management::adr::guidance::tests::render_human_supports_next_and_recovery_blocks ... ok
test cli::commands::management::bearing::guidance::tests::assess_success_guidance_maps_to_lay ... ok
test cli::commands::management::adr::guidance::tests::success_guidance_for_transitions_is_canonical_next_step ... ok
test cli::commands::management::bearing::guidance::tests::error_with_recovery_embeds_human_recovery_block ... ok
test cli::commands::management::bearing::guidance::tests::informational_commands_emit_no_guidance ... ok
test cli::commands::management::bearing::guidance::tests::informational_json_path_omits_guidance_field ... ok
test cli::commands::management::bearing::guidance::tests::lay_epic_exists_recovery_maps_to_epic_show ... ok
test cli::commands::management::bearing::guidance::tests::not_found_recovery_maps_to_bearing_list ... ok
test cli::commands::management::bearing::guidance::tests::render_human_supports_recovery_step_block ... ok
test cli::commands::management::bearing::guidance::tests::survey_success_guidance_maps_to_assess ... ok
test cli::commands::management::bearing::guidance::tests::terminal_actions_map_to_next_human ... ok
test cli::commands::management::guidance::tests::render_command_guidance_never_emits_conflicting_fields ... ok
test cli::commands::management::guidance::tests::render_command_guidance_next_preserves_command_string ... ok
test cli::commands::management::guidance::tests::render_command_guidance_none_returns_none ... ok
test cli::commands::management::guidance::tests::render_command_guidance_recovery_preserves_command_string ... ok
test cli::commands::management::guidance::tests::serializes_next_step_only ... ok
test cli::commands::management::guidance::tests::serializes_omitted_guidance_as_empty_object ... ok
test cli::commands::management::guidance::tests::serializes_recovery_step_only ... ok
test cli::commands::management::story::guidance::tests::accept_action_omits_guidance ... ok
test cli::commands::management::story::guidance::tests::error_with_recovery_embeds_human_recovery_block ... ok
test cli::commands::management::story::guidance::tests::guidance_serializes_with_canonical_next_step_shape ... ok
test cli::commands::management::story::guidance::tests::record_action_suggests_start_for_rejected_story ... ok
test cli::commands::management::story::guidance::tests::recovery_accept_manual_maps_to_human_flag ... ok
test cli::commands::management::story::guidance::tests::recovery_not_found_maps_to_story_list ... ok
test cli::commands::management::story::guidance::tests::recovery_submit_missing_reflect_maps_to_reflect_command ... ok
test cli::commands::management::story::guidance::tests::reflect_action_suggests_accept_for_needs_human_verification ... ok
test cli::commands::management::story::guidance::tests::render_human_formats_next_step_block ... ok
test cli::commands::management::story::guidance::tests::start_action_suggests_submit_for_in_progress ... ok
test cli::commands::management::story::guidance::tests::submit_action_omits_guidance_for_done_story ... ok
test cli::commands::management::voyage::guidance::tests::done_action_omits_next_step_guidance ... ok
test cli::commands::management::voyage::guidance::tests::plan_action_suggests_start_transition ... ok
test cli::commands::management::voyage::guidance::tests::render_human_formats_next_step_block ... ok
test cli::commands::management::voyage::guidance::tests::serializes_plan_guidance_with_canonical_next_step_shape ... ok
test cli::commands::management::voyage::guidance::tests::start_action_suggests_done_transition ... ok

test result: ok. 39 passed; 0 failed; 0 ignored; 0 measured; 976 filtered out; finished in 0.00s


--- stderr ---
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (/home/alex/.cache/cargo-target/keel/debug/deps/keel-bec18a36668a42b8)
